Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    MOVE
    PRIV
    OPEN_BRACKET
    IMPL
    ENUM
    UNSIZED
    ARROW
    WHERE
    OFFSETOF
    ALIGNOF
    TRAIT
    TYPEOF
    BOX
    RETURN
    STATIC
    FINAL
    STRING
    SELFTYPE
    SHEBANG_LINE
    VIRTUAL
    D_COLON
    CRATE
    CONTINUE
    PROC
    MOD
    EXTERN
    REF
    DOT
    SELFVALUE
    PUB
    BREAK
    TYPE
    CLOSE_BRACKET
    DO
    USE
    CONST
    ABSTRACT
    SIZEOF
    OVERRIDE
    BECOME
    MACRO
    YIELD
    AS
    PURE
    SUPER

Grammar

Rule 0     S' -> compilation_unit
Rule 1     compilation_unit -> ProgramFile
Rule 2     ProgramFile -> fun_def main_fun
Rule 3     ProgramFile -> main_fun
Rule 4     main_fun -> FN MAIN_FUN OPEN_PARANTHESIS CLOSE_PARANTHESIS BEGIN_BLOCK stmts END_BLOCK
Rule 5     fun_def -> FN ident OPEN_PARANTHESIS arguments CLOSE_PARANTHESIS BEGIN_BLOCK stmts END_BLOCK
Rule 6     fun_def -> FN ident OPEN_PARANTHESIS CLOSE_PARANTHESIS BEGIN_BLOCK stmts END_BLOCK
Rule 7     fun_def -> fun_def FN ident OPEN_PARANTHESIS arguments CLOSE_PARANTHESIS BEGIN_BLOCK stmts END_BLOCK
Rule 8     fun_def -> fun_def FN ident OPEN_PARANTHESIS CLOSE_PARANTHESIS BEGIN_BLOCK stmts END_BLOCK
Rule 9     stmts -> non_block_stmt
Rule 10    stmts -> non_block_stmt stmts
Rule 11    stmts -> block_stmt
Rule 12    stmts -> block_stmt stmts
Rule 13    non_block_stmt -> LET ident ASSIGNMENT_OP SENTENCE SEMICOLON
Rule 14    non_block_stmt -> LET ident ASSIGNMENT_OP LIT_INTEGER SEMICOLON
Rule 15    non_block_stmt -> LET ident ASSIGNMENT_OP LIT_FLOAT SEMICOLON
Rule 16    non_block_stmt -> LET ident ASSIGNMENT_OP MINUS LIT_INTEGER SEMICOLON
Rule 17    non_block_stmt -> LET ident ASSIGNMENT_OP TRUE SEMICOLON
Rule 18    non_block_stmt -> LET ident ASSIGNMENT_OP FALSE SEMICOLON
Rule 19    non_block_stmt -> LET MUT ident ASSIGNMENT_OP LIT_INTEGER SEMICOLON
Rule 20    non_block_stmt -> LET MUT ident ASSIGNMENT_OP LIT_FLOAT SEMICOLON
Rule 21    non_block_stmt -> LET MUT ident ASSIGNMENT_OP TRUE SEMICOLON
Rule 22    non_block_stmt -> LET MUT ident ASSIGNMENT_OP FALSE SEMICOLON
Rule 23    non_block_stmt -> PRINT OPEN_PARANTHESIS SENTENCE CLOSE_PARANTHESIS SEMICOLON
Rule 24    non_block_stmt -> binop
Rule 25    non_block_stmt -> bitop
Rule 26    non_block_stmt -> fn_call
Rule 27    non_block_stmt -> print_ident
Rule 28    print_ident -> PRINT ident SEMICOLON
Rule 29    binop -> ident ASSIGNMENT_OP expr SEMICOLON
Rule 30    expr -> ident
Rule 31    expr -> expr arith_op ident
Rule 32    arith_op -> PLUS
Rule 33    arith_op -> MINUS
Rule 34    arith_op -> MULTIPLICATION
Rule 35    arith_op -> DIVISION
Rule 36    arith_op -> MODULUS
Rule 37    bitop -> ident ASSIGNMENT_OP b_expr SEMICOLON
Rule 38    b_expr -> ident
Rule 39    b_expr -> b_expr bit_op ident
Rule 40    bit_op -> AND_LOGICAL
Rule 41    bit_op -> OR_LOGICAL
Rule 42    bit_op -> XOR_OP
Rule 43    bit_op -> NOT_OP
Rule 44    bit_op -> LEFT_SHIFT
Rule 45    bit_op -> RIGHT_SHIFT
Rule 46    fn_call -> ident OPEN_PARANTHESIS arguments CLOSE_PARANTHESIS SEMICOLON
Rule 47    fn_call -> ident OPEN_PARANTHESIS CLOSE_PARANTHESIS SEMICOLON
Rule 48    arguments -> ident
Rule 49    arguments -> ident COMMA arguments
Rule 50    block_stmt -> loop_block
Rule 51    block_stmt -> while_block
Rule 52    block_stmt -> for_block
Rule 53    block_stmt -> if_block
Rule 54    block_stmt -> if_else_block
Rule 55    block_stmt -> else_if_block
Rule 56    block_stmt -> unsafe_block
Rule 57    block_stmt -> match_block
Rule 58    block_stmt -> struct_block
Rule 59    loop_block -> LOOP BEGIN_BLOCK stmts END_BLOCK
Rule 60    while_block -> WHILE TRUE BEGIN_BLOCK stmts END_BLOCK
Rule 61    while_block -> WHILE FALSE BEGIN_BLOCK stmts END_BLOCK
Rule 62    while_block -> WHILE ident BEGIN_BLOCK stmts END_BLOCK
Rule 63    while_block -> WHILE ident EQUALS_COMP LIT_INTEGER BEGIN_BLOCK stmts END_BLOCK
Rule 64    while_block -> WHILE ident EQUALS_COMP LIT_FLOAT BEGIN_BLOCK stmts END_BLOCK
Rule 65    for_block -> FOR ident IN LIT_INTEGER D_DOT LIT_INTEGER BEGIN_BLOCK stmts END_BLOCK
Rule 66    if_block -> IF OPEN_PARANTHESIS ident operator LIT_INTEGER CLOSE_PARANTHESIS BEGIN_BLOCK stmts END_BLOCK
Rule 67    if_block -> IF OPEN_PARANTHESIS ident operator EQUALS_COMP LIT_FLOAT CLOSE_PARANTHESIS BEGIN_BLOCK stmts END_BLOCK
Rule 68    operator -> EQUALS_COMP
Rule 69    operator -> GREATER_EQUAL_OP
Rule 70    operator -> LESS_EQUAL_OP
Rule 71    operator -> LESS_THAN
Rule 72    operator -> GREATER_THAN
Rule 73    operator -> LESSEQUAL
Rule 74    operator -> NOTEQUAL
Rule 75    operator -> OR_OP
Rule 76    operator -> AND_OP
Rule 77    if_else_block -> if_block ELSE BEGIN_BLOCK stmts END_BLOCK
Rule 78    else_if_block -> if_block ELSE if_block ELSE BEGIN_BLOCK stmts END_BLOCK
Rule 79    unsafe_block -> UNSAFE BEGIN_BLOCK stmts END_BLOCK
Rule 80    match_block -> MATCH ident BEGIN_BLOCK match_stmt END_BLOCK
Rule 81    match_stmt -> non_block_stmt mat non_block_stmt
Rule 82    match_stmt -> LIT_INTEGER mat non_block_stmt
Rule 83    struct_block -> STRUCT ident BEGIN_BLOCK struct_stmt END_BLOCK
Rule 84    struct_stmt -> ident COLON i32

Terminals, with rules where they appear

ABSTRACT             : 
ALIGNOF              : 
AND_LOGICAL          : 40
AND_OP               : 76
ARROW                : 
AS                   : 
ASSIGNMENT_OP        : 13 14 15 16 17 18 19 20 21 22 29 37
BECOME               : 
BEGIN_BLOCK          : 4 5 6 7 8 59 60 61 62 63 64 65 66 67 77 78 79 80 83
BOX                  : 
BREAK                : 
CLOSE_BRACKET        : 
CLOSE_PARANTHESIS    : 4 5 6 7 8 23 46 47 66 67
COLON                : 84
COMMA                : 49
CONST                : 
CONTINUE             : 
CRATE                : 
DIVISION             : 35
DO                   : 
